name,gender,max_life_span,body_weight,brain_weight,sleep_exposure_index,danger_index,total_sleep,gestation_time,predation_index,age,bmi,stress_level,screen_time_before_bed,exercise_frequency
Charlie,Female,38.6,6654.0,5712.0,5.0,3.0,3.3,645.0,3.0,56,22.5,4,143,0
Nina,Female,4.5,1.0,6.6,1.0,3.0,8.3,42.0,3.0,46,26.4,1,12,4
Alice,Male,14.0,3.4,44.5,1.0,1.0,12.5,60.0,1.0,32,34.3,4,113,4
Violet,Female,,0.9,5.7,2.0,3.0,16.5,25.0,5.0,60,21.4,1,123,0
Yasir,Male,69.0,2547.0,4603.0,5.0,4.0,3.9,624.0,3.0,25,31.8,5,105,3
Yasir,Female,27.0,10.6,179.5,4.0,4.0,9.8,180.0,4.0,38,35.6,4,157,1
Diana,Female,19.0,0.0,0.3,1.0,1.0,19.7,35.0,1.0,56,29.3,8,146,4
Yasir,Female,30.4,160.0,169.0,5.0,4.0,6.2,392.0,4.0,36,18.6,8,144,0
Quinn,Female,28.0,3.3,25.6,2.0,1.0,14.5,63.0,1.0,40,28.6,7,119,7
Nina,Female,50.0,52.2,440.0,1.0,1.0,9.7,230.0,1.0,28,26.6,3,62,7
Bob,Male,7.0,0.4,6.4,4.0,4.0,12.5,112.0,5.0,28,29.3,1,18,2
Ian,Female,30.0,465.0,423.0,5.0,5.0,3.9,281.0,5.0,41,30.7,1,91,0
Alice,Female,,0.6,2.4,1.0,2.0,10.3,,2.0,53,23.1,3,57,2
Rachel,Male,40.0,187.1,419.0,5.0,5.0,3.1,365.0,5.0,57,22.8,6,89,7
Sam,Female,3.5,0.1,1.2,1.0,1.0,8.4,42.0,1.0,41,26.2,7,116,3
Charlie,Male,50.0,3.0,25.0,2.0,2.0,8.6,28.0,2.0,20,22.2,6,61,1
Xena,Female,6.0,0.8,3.5,2.0,2.0,10.7,42.0,2.0,39,27.8,6,22,0
Oscar,Female,10.4,0.2,5.0,2.0,2.0,10.7,120.0,2.0,19,26.4,6,126,6
Bob,Female,34.0,1.4,17.5,2.0,1.0,6.1,,1.0,41,40.2,3,136,7
Rachel,Male,7.0,60.0,81.0,1.0,1.0,18.1,,1.0,61,21.9,6,139,7
Diana,Female,28.0,529.0,680.0,5.0,5.0,,400.0,5.0,47,23.1,8,128,6
Fiona,Male,20.0,27.7,115.0,5.0,5.0,3.8,148.0,5.0,55,29.1,2,57,5
Yasir,Male,3.9,0.1,1.0,1.0,2.0,14.4,16.0,3.0,19,31.4,5,121,7
Mike,Female,39.3,207.0,406.0,4.0,1.0,12.0,252.0,1.0,38,38.4,1,0,4
Jenna,Male,41.0,85.0,325.0,3.0,1.0,6.2,310.0,1.0,50,35.1,1,33,3
Nina,Male,16.2,36.3,119.5,1.0,1.0,13.0,63.0,1.0,29,31.1,5,95,0
Bob,Male,9.0,0.1,4.0,1.0,3.0,13.8,28.0,5.0,39,28.5,3,125,6
Umar,Female,7.6,1.0,5.5,3.0,4.0,8.2,68.0,5.0,61,31.5,4,117,4
Violet,Male,46.0,521.0,655.0,5.0,5.0,2.9,336.0,5.0,42,23.9,3,47,6
Zoe,Female,22.4,100.0,157.0,1.0,1.0,10.8,100.0,1.0,44,25.4,1,88,0
Ian,Male,16.3,35.0,56.0,5.0,4.0,,33.0,3.0,59,19.6,1,116,2
Paula,Female,2.6,0.0,0.1,2.0,4.0,9.1,21.5,5.0,45,25.9,5,128,0
George,Female,24.0,0.0,0.2,1.0,1.0,19.9,50.0,1.0,33,31.8,6,15,5
Jenna,Female,100.0,62.0,1320.0,1.0,1.0,8.0,267.0,1.0,32,26.0,3,68,0
Paula,Female,,0.1,3.0,1.0,1.0,10.6,30.0,2.0,64,23.1,9,21,0
Umar,Male,,1.4,8.1,1.0,3.0,11.2,45.0,3.0,61,25.2,5,92,5
Fiona,Male,3.2,0.0,0.4,1.0,3.0,13.2,19.0,4.0,20,30.6,8,75,3
Bob,Male,2.0,0.0,0.3,1.0,3.0,12.8,30.0,4.0,54,25.7,1,153,7
Jenna,Female,5.0,1.7,6.3,1.0,1.0,19.4,12.0,2.0,24,31.2,5,143,0
